ninja: Entering directory `build_debug'
[51/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_raw_encoder.cpp.o'
[52/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_reaper.cpp.o'
[53/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_rep.cpp.o'
[54/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_select.cpp.o'
[55/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_req.cpp.o'
[56/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_signaler.cpp.o'
[57/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_router.cpp.o'
[58/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_socks.cpp.o'
[59/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_session_base.cpp.o'
[60/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_socks_connecter.cpp.o'
[61/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_stream.cpp.o'
[62/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_sub.cpp.o'
[63/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_socket_base.cpp.o'
[64/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_thread.cpp.o'
[65/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_tcp.cpp.o'
[66/458] Compiling c object '3rd/zyre-1.1.0/zyre@sta/src_ztester_beacon.c.o'
[67/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_stream_engine.cpp.o'
[68/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_tcp_address.cpp.o'
[69/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_tipc_address.cpp.o'
[70/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_trie.cpp.o'
[71/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_tipc_listener.cpp.o'
[72/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_tipc_connecter.cpp.o'
[73/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_tcp_listener.cpp.o'
[74/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_v1_decoder.cpp.o'
[75/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_v1_encoder.cpp.o'
[76/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_v2_decoder.cpp.o'
[77/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_v2_encoder.cpp.o'
[78/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_xpub.cpp.o'
[79/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_xsub.cpp.o'
[80/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_zmq_utils.cpp.o'
[81/458] Compiling cpp object '3rd/zeromq-4.1.1/zeromq@sta/src_zmq.cpp.o'
[82/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zbeacon.c.o'
[83/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zarmour.c.o'
[84/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zbeacon_v2.c.o'
[85/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zactor.c.o'
[86/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/foreign_slre_slre.c.o'
[87/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/foreign_sha1_sha1.c.o'
[88/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zauth_v2.c.o'
[89/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zcertstore.c.o'
[90/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zauth.c.o'
[91/458] Static linking library 3rd/zeromq-4.1.1/libzeromq.a
[92/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zcert.c.o'
[93/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zchunk.c.o'
[94/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zconfig.c.o'
[95/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zclock.c.o'
[96/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zctx.c.o'
[97/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zdigest.c.o'
[98/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zdir.c.o'
[99/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zdir_patch.c.o'
[100/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zframe.c.o'
[101/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zgossip.c.o'
[102/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zgossip_msg.c.o'
[103/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_uxnative_uxasmessagesuxnativeKillService.cpp.o'
[104/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_uxnative_uxasmessagesuxnativeIncrementWaypoint.cpp.o'
[105/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zhash.c.o'
[106/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zhashx.c.o'
[107/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_ziflist.c.o'
[108/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zlist.c.o'
[109/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zlistx.c.o'
[110/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zloop.c.o'
[111/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zmonitor_v2.c.o'
[112/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zmonitor.c.o'
[113/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zmutex.c.o'
[114/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zpoller.c.o'
[115/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zmsg.c.o'
[116/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zproxy.c.o'
[117/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zproxy_v2.c.o'
[118/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zrex.c.o'
[119/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zsock.c.o'
[120/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zsocket.c.o'
[121/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zsock_option.c.o'
[122/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zsys.c.o'
[123/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zstr.c.o'
[124/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zsockopt.c.o'
[125/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zthread.c.o'
[126/458] Compiling cpp object '3rd/cppzmq-4.2.1/cppzmq@sta/dummy.cpp.o'
[127/458] Static linking library 3rd/cppzmq-4.2.1/libcppzmq.a
[128/458] Compiling c object '3rd/czmq-3.0.1/czmq@sta/src_zuuid.c.o'
[129/458] Compiling c object '3rd/zyre-1.1.0/zyre@sta/src_zpinger.c.o'
[130/458] Static linking library 3rd/czmq-3.0.1/libczmq.a
[131/458] Compiling c object '3rd/zyre-1.1.0/zyre@sta/src_perf_local.c.o'
[132/458] Compiling c object '3rd/zyre-1.1.0/zyre@sta/src_zre_msg.c.o'
[133/458] Compiling c object '3rd/zyre-1.1.0/zyre@sta/src_perf_remote.c.o'
[134/458] Compiling c object '3rd/zyre-1.1.0/zyre@sta/src_ztester_gossip.c.o'
[135/458] Compiling c object '3rd/zyre-1.1.0/zyre@sta/src_zyre.c.o'
[136/458] Compiling c object '3rd/zyre-1.1.0/zyre@sta/src_zyre_event.c.o'
[137/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiFlightProfile.cpp.o'
[138/458] Compiling c object '3rd/zyre-1.1.0/zyre@sta/src_zyre_group.c.o'
[139/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiCameraConfiguration.cpp.o'
[140/458] Compiling c object '3rd/zyre-1.1.0/zyre@sta/src_zyre_node.c.o'
[141/458] Compiling c object '3rd/zyre-1.1.0/zyre@sta/src_zyre_peer.c.o'
[142/458] Compiling c object '3rd/zlib-1.2.8/zlib@sta/gzclose.c.o'
[143/458] Compiling c object '3rd/zyre-1.1.0/zyre@sta/src_zyre_selftest.c.o'
[144/458] Static linking library 3rd/zyre-1.1.0/libzyre.a
[145/458] Compiling c object '3rd/minizip-1.1/minizip@sta/miniunz.c.o'
[146/458] Compiling cpp object '3rd/SQLiteCpp-1.3.1/sqlitecpp@sta/src_Backup.cpp.o'
[147/458] Compiling cpp object '3rd/SQLiteCpp-1.3.1/sqlitecpp@sta/src_Column.cpp.o'
[148/458] Compiling cpp object '3rd/SQLiteCpp-1.3.1/sqlitecpp@sta/src_Database.cpp.o'
[149/458] Compiling cpp object '3rd/SQLiteCpp-1.3.1/sqlitecpp@sta/src_Transaction.cpp.o'
[150/458] Compiling cpp object '3rd/SQLiteCpp-1.3.1/sqlitecpp@sta/src_Statement.cpp.o'
[151/458] Compiling c object '3rd/zlib-1.2.8/zlib@sta/deflate.c.o'
[152/458] Compiling c object '3rd/zlib-1.2.8/zlib@sta/crc32.c.o'
[153/458] Compiling c object '3rd/zlib-1.2.8/zlib@sta/compress.c.o'
[154/458] Static linking library 3rd/SQLiteCpp-1.3.1/libsqlitecpp.a
[155/458] Compiling c object '3rd/zlib-1.2.8/zlib@sta/adler32.c.o'
[156/458] Compiling c object '3rd/zlib-1.2.8/zlib@sta/gzlib.c.o'
../3rd/zlib-1.2.8/gzlib.c: In function ‘gz_open’:
../3rd/zlib-1.2.8/gzlib.c:256:24: warning: implicit declaration of function ‘lseek’ [-Wimplicit-function-declaration]
         state->start = LSEEK(state->fd, 0, SEEK_CUR);
                        ^
[157/458] Compiling c object '3rd/zlib-1.2.8/zlib@sta/gzread.c.o'
../3rd/zlib-1.2.8/gzread.c: In function ‘gz_load’:
../3rd/zlib-1.2.8/gzread.c:30:15: warning: implicit declaration of function ‘read’ [-Wimplicit-function-declaration]
         ret = read(state->fd, buf + *have, len - *have);
               ^
../3rd/zlib-1.2.8/gzread.c: In function ‘gzclose_r’:
../3rd/zlib-1.2.8/gzread.c:591:11: warning: implicit declaration of function ‘close’ [-Wimplicit-function-declaration]
     ret = close(state->fd);
           ^
[158/458] Compiling c object '3rd/zlib-1.2.8/zlib@sta/gzwrite.c.o'
../3rd/zlib-1.2.8/gzwrite.c: In function ‘gz_comp’:
../3rd/zlib-1.2.8/gzwrite.c:84:15: warning: implicit declaration of function ‘write’ [-Wimplicit-function-declaration]
         got = write(state->fd, strm->next_in, strm->avail_in);
               ^
../3rd/zlib-1.2.8/gzwrite.c: In function ‘gzclose_w’:
../3rd/zlib-1.2.8/gzwrite.c:573:9: warning: implicit declaration of function ‘close’ [-Wimplicit-function-declaration]
     if (close(state->fd) == -1)
         ^
[159/458] Compiling c object '3rd/zlib-1.2.8/zlib@sta/infback.c.o'
[160/458] Compiling c object '3rd/zlib-1.2.8/zlib@sta/inffast.c.o'
[161/458] Compiling c object '3rd/zlib-1.2.8/zlib@sta/inflate.c.o'
[162/458] Compiling c object '3rd/zlib-1.2.8/zlib@sta/inftrees.c.o'
[163/458] Compiling c object '3rd/zlib-1.2.8/zlib@sta/uncompr.c.o'
[164/458] Compiling c object '3rd/zlib-1.2.8/zlib@sta/trees.c.o'
[165/458] Compiling c object '3rd/zlib-1.2.8/zlib@sta/zutil.c.o'
[166/458] Static linking library 3rd/zlib-1.2.8/libzlib.a
[167/458] Compiling c object '3rd/minizip-1.1/minizip@sta/ioapi.c.o'
[168/458] Compiling c object '3rd/minizip-1.1/minizip@sta/ioapi_buf.c.o'
../3rd/minizip-1.1/ioapi_buf.c: In function ‘fill_buffer_filefunc’:
../3rd/minizip-1.1/ioapi_buf.c:491:40: warning: assignment from incompatible pointer type [-Wincompatible-pointer-types]
     pzlib_filefunc_def->zopendisk_file = fopendisk_buf_func;
                                        ^
../3rd/minizip-1.1/ioapi_buf.c: In function ‘fill_buffer_filefunc64’:
../3rd/minizip-1.1/ioapi_buf.c:505:38: warning: assignment from incompatible pointer type [-Wincompatible-pointer-types]
     pzlib_filefunc_def->zopen64_file = fopen64_buf_func;
                                      ^
../3rd/minizip-1.1/ioapi_buf.c:506:42: warning: assignment from incompatible pointer type [-Wincompatible-pointer-types]
     pzlib_filefunc_def->zopendisk64_file = fopendisk64_buf_func;
                                          ^
[169/458] Compiling c object '3rd/minizip-1.1/minizip@sta/ioapi_mem.c.o'
../3rd/minizip-1.1/ioapi_mem.c: In function ‘fill_memory_filefunc’:
../3rd/minizip-1.1/ioapi_mem.c:184:40: warning: assignment from incompatible pointer type [-Wincompatible-pointer-types]
     pzlib_filefunc_def->zopendisk_file = fopendisk_mem_func;
                                        ^
[170/458] Compiling c object '3rd/minizip-1.1/minizip@sta/minizip.c.o'
[171/458] Compiling c object '3rd/minizip-1.1/minizip@sta/zip.c.o'
[172/458] Compiling c object '3rd/minizip-1.1/minizip@sta/unzip.c.o'
[173/458] Static linking library 3rd/minizip-1.1/libminizip.a
[174/458] Compiling cpp object '3rd/serial-1.2.1/serial@sta/src_impl_unix.cc.o'
[175/458] Compiling cpp object '3rd/serial-1.2.1/serial@sta/src_impl_win.cc.o'
[176/458] Compiling c object '3rd/sqlite-amalgamation-3120200/sqlite3@sta/sqlite3.c.o'
[177/458] Static linking library 3rd/sqlite-amalgamation-3120200/libsqlite3.a
[178/458] Compiling cpp object '3rd/serial-1.2.1/serial@sta/src_serial.cc.o'
[179/458] Static linking library 3rd/serial-1.2.1/libserial.a
[180/458] Compiling cpp object 'src/DPSS/dpss@sta/CoordinateConversions.cpp.o'
[181/458] Compiling cpp object 'src/DPSS/dpss@sta/DRand.cpp.o'
[182/458] Compiling cpp object 'src/DPSS/dpss@sta/Dpss.cpp.o'
[183/458] Compiling cpp object '3rd/PugiXML/pugixml@sta/src_pugixml.cpp.o'
[184/458] Static linking library 3rd/PugiXML/libpugixml.a
[185/458] Compiling cpp object 'src/DPSS/dpss@sta/DpssApi.cpp.o'
[186/458] Compiling cpp object 'src/DPSS/dpss@sta/DpssDataTypes.cpp.o'
[187/458] Compiling cpp object 'src/DPSS/dpss@sta/PlanOffset.cpp.o'
[188/458] Compiling cpp object 'src/DPSS/dpss@sta/DpssUtilities.cpp.o'
[189/458] Compiling cpp object 'src/DPSS/dpss@sta/PlanQuickly.cpp.o'
[190/458] Compiling cpp object '3rd/TinyGPS/tinygps@sta/TinyGPS.cpp.o'
[191/458] Static linking library 3rd/TinyGPS/libtinygps.a
[192/458] Compiling cpp object 'src/DPSS/dpss@sta/SegmentMap.cpp.o'
[193/458] Compiling cpp object 'src/DPSS/dpss@sta/PlanPrecisely.cpp.o'
[194/458] Compiling cpp object 'src/LMCP/lmcp@sta/avtas_lmcp_ByteBuffer.cpp.o'
[195/458] Compiling cpp object 'src/DPSS/dpss@sta/SensorSteering.cpp.o'
[196/458] Static linking library src/DPSS/libdpss.a
[197/458] Compiling cpp object 'src/LMCP/lmcp@sta/avtas_lmcp_Factory.cpp.o'
[198/458] Compiling cpp object 'src/LMCP/lmcp@sta/avtas_lmcp_Node.cpp.o'
[199/458] Compiling cpp object 'src/LMCP/lmcp@sta/avtas_lmcp_NodeUtil.cpp.o'
[200/458] Compiling cpp object 'src/LMCP/lmcp@sta/avtas_lmcp_XMLParser.cpp.o'
[201/458] Compiling cpp object 'src/VisilibityLib/visilibity@sta/visilibity.cpp.o'
[202/458] Static linking library src/VisilibityLib/libvisilibity.a
[203/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_uxnative_uxasmessagesuxnativeVideoRecord.cpp.o'
[204/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_uxnative_uxasmessagesuxnativeStartupComplete.cpp.o'
[205/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_uxnative_uxasmessagesuxnativeCreateNewService.cpp.o'
[206/458] Compiling cpp object 'src/Tasks/tasks@sta/CmasiLineSearchTaskService.cpp.o'
[207/458] Compiling cpp object 'src/Tasks/tasks@sta/CommRelayTaskService.cpp.o'
[208/458] Compiling cpp object 'src/Tasks/tasks@sta/CmasiAreaSearchTaskService.cpp.o'
[209/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_uxnative_uxasmessagesuxnativeEntityLocation.cpp.o'
[210/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_uxnative_uxasmessagesuxnativeBandwidthTest.cpp.o'
[211/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_uxnative_uxasmessagesuxnativeBandwidthReceiveReport.cpp.o'
[212/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_uxnative_uxasmessagesuxnativeSubTaskExecution.cpp.o'
[213/458] Compiling cpp object 'src/Tasks/tasks@sta/CmasiPointSearchTaskService.cpp.o'
[214/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_uxnative_uxasmessagesuxnativeAutopilotKeepAlive.cpp.o'
[215/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_uxnative_uxasmessagesuxnativeSubTaskAssignment.cpp.o'
[216/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_uxnative_uxasmessagesuxnativeOnboardProcessorIsAlive.cpp.o'
[217/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_uxnative_uxasmessagesuxnativeEntityJoin.cpp.o'
[218/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_uxnative_uxasmessagesuxnativeEntityExit.cpp.o'
[219/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_perceive_afrlcmasiperceiveEntityPerception.cpp.o'
[220/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_uxnative_UXNATIVEXMLReader.cpp.o'
[221/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_perceive_afrlcmasiperceiveTrackEntityAction.cpp.o'
[222/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_perceive_afrlcmasiperceiveTrackEntityTask.cpp.o'
[223/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskPlanningState.cpp.o'
[224/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskAssignmentCoordinatorTask.cpp.o'
[225/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_perceive_PERCEIVEXMLReader.cpp.o'
[226/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskAssignmentCoordination.cpp.o'
[227/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskCoordinatedAutomationRequest.cpp.o'
[228/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskTaskAutomationRequest.cpp.o'
[229/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskTaskAutomationResponse.cpp.o'
[230/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskUniqueAutomationRequest.cpp.o'
[231/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskUniqueAutomationResponse.cpp.o'
[232/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskSensorFootprintRequests.cpp.o'
[233/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskFootprintRequest.cpp.o'
[234/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskSensorFootprint.cpp.o'
[235/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskSensorFootprintResponse.cpp.o'
[236/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskTaskImplementationRequest.cpp.o'
[237/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskTaskImplementationResponse.cpp.o'
[238/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskAssignmentCostMatrix.cpp.o'
[239/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskTaskOptionCost.cpp.o'
[240/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskTaskAssignment.cpp.o'
[241/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskTaskAssignmentSummary.cpp.o'
[242/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskTaskPlanOptions.cpp.o'
[243/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskTaskOption.cpp.o'
[244/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskTaskProgressRequest.cpp.o'
[245/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskTaskPause.cpp.o'
[246/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskTaskResume.cpp.o'
[247/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskTaskProgress.cpp.o'
[248/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskTaskInitialized.cpp.o'
[249/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiLocation3D.cpp.o'
[250/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskTaskActive.cpp.o'
[251/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskTaskComplete.cpp.o'
[252/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_uxasmessagestaskCancelTask.cpp.o'
[253/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiPayloadConfiguration.cpp.o'
